OBJECTID_1,OBJECTID,FACILITYID,FULLADDR,OPERDAYS,OPERHOURS,PARKAREA,PARKURL,NUMPARKING,RESTROOM,ADACOMPLY,CAMPING,SWIMMING,HIKING,FISHING,PICNIC,BOATING,HUNTING,ROADCYCLE,MTBCYCLE,PLAYGROUND,GOLF,SKI,SOCCER,BASEBALL,SOFTBALL,BASKETBALL,TENNIS,SKATEBOARD,INFORMATION,PETS,LASTUPDATE,LASTEDITOR,created_user,created_date,last_edited_user,last_edited_date,ORIG_FID,X,Y
1,88,Armory Learning Arts Center,1018 MADISON AVE,Mon-Fri,8:00AM-5:00PM,2.24812956,http://www.funinmontgomery.com/parks-items/Armory,70,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,2017/11/03 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,1,-86.29440802,32.37944736
2,90,Bellinger Hill Park,1121 S LAWRENCE ST,Sun-Sat,Daylight,0.44378967,http://www.funinmontgomery.com/parks-items/bellinger-hills,0,N,N,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,2013/08/20 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,2,-86.30536159,32.36245971
3,92,"Forrest B. ""Buddy"" Watson Park",1801 TAYLOR RD,Sun-Sat,Daylight,30.02560334,http://www.funinmontgomery.com/parks-items/buddy-watson,230,Y,Y,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,7,7,N,N,N,N,N,2013/08/20 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,3,-86.17341662,32.34971348
4,93,Earl D. James Center (Capital Heights),206 FEDERAL DR,Mon-Fri,8:00AM-5:00PM,9.17844068,http://www.funinmontgomery.com/parks-items/capitol-heights,30,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,1,1,Y,N,N,Y,N,2013/08/29 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,4,-86.27137695,32.38416219
5,95,Catoma Park Ball Fields,1780 MITCHELL YOUNG RD,Sun-Sat,Daylight,21.85264496,http://www.funinmontgomery.com/parks-items/catoma-ball-fields,60,N,Y,N,N,Y,N,Y,N,N,N,N,N,N,N,N,4,4,N,N,N,Y,N,2013/08/20 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,5,-86.44568127,32.31443828
6,96,Chisholm Community Center,329 E VANDIVER BLVD,Sun-Sat,Daylight,28.20692249,http://www.funinmontgomery.com/parks-items/Chisholm,0,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,2013/08/21 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,6,-86.27330726,32.41932342
7,97,Cloverdale Park (Church),2415 W CLOVERDALE PARK,Sun-Sat,Daylight,3.36244403,http://www.funinmontgomery.com/parks-items/cloverdale-park-church,0,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,2013/08/21 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,7,-86.29229704,32.35542009
8,99,College Street Park,2220 COLLEGE ST,Sun-Sat,Daylight,0.67020876,http://www.funinmontgomery.com/parks-items/college-street,0,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,2013/08/21 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,8,-86.2856453,32.35652228
9,100,Country Club Drive Park,2227 COUNTRY CLUB DR,Sun-Sat,Daylight,1.42388528,http://www.funinmontgomery.com/parks-items/country-club-drive-park,0,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,2013/08/21 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,9,-86.27905279,32.35603554
10,101,Court Square,1 DEXTER AVE,Sun-Sat,Daylight,0.79432368,http://www.funinmontgomery.com/parks-items/court-square,0,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2017/11/03 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,10,-86.30911598,32.37712843
11,102,Cramton Bowl ,1022 MADISON AVE,Mon-Fri,8:00AM-5:00PM,16.07607995,http://www.funinmontgomery.com/parks-items/cramton-bowl,0,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,2013/08/29 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,11,-86.29362581,32.37892183
12,103,Dannelly Park,3415 CARTER HILL RD,Sun-Sat,Daylight,5.23657398,http://www.funinmontgomery.com/parks-items/Dannelly,0,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,3,3,Y,N,N,N,N,2013/08/21 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,12,-86.25817223,32.34328525
13,104,Day Street Park,910 DAY ST,Sun-Sat,Daylight,0.52037844,http://www.funinmontgomery.com/parks-items/day-street-park,0,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,Y,2013/08/21 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,13,-86.32448367,32.36989331
14,105,Emory Folmar Soccer Complex,3000 BROWN SPRINGS RD,Sun-Sat,Daylight,52.30991847,http://www.funinmontgomery.com/parks-items/emory-folmar-ymca-soccer-complex,300,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,10,N,N,N,N,N,N,Y,2013/08/21 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,14,-86.18305642,32.37746095
15,106,Blount Cultural Park,3 FESTIVAL DR,Sun-Sat,Daylight,285.96321352,http://www.funinmontgomery.com/parks-items/blount-cultural-park,0,N,Y,N,N,Y,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,Y,2013/08/21 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,15,-86.21011994,32.34743598
16,107,Dean Fain Park,8700 MINNIE BROWN RD,Sun-Sat,Daylight,23.17684947,http://www.funinmontgomery.com/parks-items/dean-fain-park-softball,400,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,4,4,N,N,N,N,N,2017/11/03 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,16,-86.14023509,32.35633705
17,108,Diffley Park,221 CRENSHAW ST,Sun-Sat,Daylight,4.04749155,http://www.funinmontgomery.com/parks-items/diffley-park,0,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,2013/08/21 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,17,-86.33152682,32.37396612
18,109,Darrington/Ritchie Park (Dorchester) ,3399 DORCHESTER DR,Mon-Fri,8:00AM-5:00PM,2.77394364,http://www.funinmontgomery.com/parks-items/dorchester-park,0,N,N,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,2013/08/21 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,18,-86.25813733,32.31830303
19,110,Dr. Robert B. Adams Park,440 RICHARDSON RD,Sun-Sat,Daylight,1.49368355,http://www.funinmontgomery.com/parks-items/dr-robert-b-adams,0,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,Y,2013/08/21 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,19,-86.3977353,32.31046518
20,111,Exchange Club Park East Montgomery,850 COLISEUM BLVD,Sun-Sat,Daylight,10.01333692,http://www.funinmontgomery.com/parks-items/east-montgomery-exchange-park,0,Y,N,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,1,1,N,N,N,N,N,2013/08/21 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,20,-86.25872651,32.40166017
21,112,Fitzgerald Park,840 FELDER AVE,Sun-Sat,Daylight,0.26378485,http://www.funinmontgomery.com/parks-items/fitzgerald-park,0,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,2013/08/21 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,21,-86.29325561,32.3581375
22,113,Floyd Community Center,3450 LEBRON RD,Mon-Fri,8:00AM-5:00PM,0.75672686,http://www.funinmontgomery.com/parks-items/Floyd,60,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,2013/08/29 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,22,-86.29555005,32.34031475
23,114,Brenda Bonner Park (Forest Hills) ,3721 HARRISON RD,Sun-Sat,Daylight,3.47986039,http://www.funinmontgomery.com/parks-items/brenda-park,0,N,N,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,2013/08/21 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,23,-86.24822358,32.36786444
24,115,Fox Hollow Park,4690 CHRYSTAN RD,Sun-Sat,Daylight,5.17404849,http://www.funinmontgomery.com/parks-items/fox-hollow-park,0,N,N,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,2013/08/21 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,24,-86.22617719,32.38021409
25,116,Gateway Park,2060 BOWMAN DR,Sun-Sat,Daylight,191.44421616,http://www.funinmontgomery.com/parks-items/gateway-park,0,Y,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,3,4,4,N,N,N,Y,Y,2013/08/21 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,25,-86.32769965,32.3342348
26,117,Goodwyn Park (Ball Fields),205 PERRY HILL RD,Sun-Sat,Daylight,25.72533904,http://www.funinmontgomery.com/parks-items/Goodwyn,200,Y,Y,N,N,N,N,Y,N,N,N,N,Y,N,N,1,7,7,Y,N,N,N,N,2013/08/21 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,26,-86.24184234,32.37923431
27,118,Hayneville Road Park,2900 PATRICK RD,Sun-Sat,Daylight,14.81495422,http://www.funinmontgomery.com/parks-items/hayneville-road-park,0,Y,Y,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,Y,N,N,Y,Y,2013/08/22 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,27,-86.36491077,32.34823649
28,119,Highland Gardens Community Center,2805 WILLENA AVE,Sun-Sat,Daylight,5.34762405,http://www.funinmontgomery.com/parks-items/highland-gardens,0,Y,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,1,1,Y,N,N,Y,N,2013/08/22 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,28,-86.28080241,32.39904434
29,120,Homeview Park,3201 DAY ST,Sun-Sat,Daylight,0.62744382,http://www.funinmontgomery.com/parks-items/homeview-park,0,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,2013/08/22 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,29,-86.34378966,32.36867365
30,121,Houston Hill Community Center,207 HALL ST,Mon-Fri,8:00AM-5:00PM,10.97497262,http://www.funinmontgomery.com/parks-items/houston-hill,0,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N,N,1,1,1,Y,N,N,Y,N,2017/11/03 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,30,-86.29060886,32.37686458
31,122,Hunter Station Community Center,20 MELTON ST,Sun-Sat,Daylight,3.87568228,http://www.funinmontgomery.com/parks-items/hunter-station,18,Y,Y,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,Y,N,N,Y,N,2017/11/03 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,31,-86.39189354,32.39119508
32,123,Hyde Park (Burbank),5816 HYDE PARK DR,Sun-Sat,Daylight,5.90241147,http://www.funinmontgomery.com/parks-items/hyde-park-burbank,0,N,N,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,2013/08/22 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,32,-86.19976915,32.39681639
33,124,Ida Belle Young Park,5400 VAUGHN RD,Sun-Sat,Daylight,23.92014932,http://www.funinmontgomery.com/parks-items/ida-belle-young-park,200,Y,Y,N,N,Y,N,Y,N,N,Y,N,Y,N,N,N,N,N,N,Y,N,Y,Y,2013/08/22 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,33,-86.21358751,32.33993164
34,125,Jackson Ferry Road Park,1785 JACKSON FERRY RD,Sun-Sat,Daylight,2.38435014,http://www.funinmontgomery.com/parks-items/jackson-ferry-road-park,0,N,N,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,Y,2013/08/22 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,34,-[phone],[phone]
35,126,James A. Shannon Park (Mobile Heights),2220 W EDGEMONT AVE,Sun-Sat,Daylight,5.59178637,http://www.funinmontgomery.com/parks-items/james-a-shannon-mobile-heights,0,Y,Y,N,N,N,N,Y,N,N,N,N,Y,N,N,1,N,N,Y,Y,N,N,Y,2013/08/22 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,35,-86.3281643,32.34529539
36,127,King Hill Community Center,814 E CLAREMONT ST,Sun-Sat,Daylight,15.15821864,http://www.funinmontgomery.com/parks-items/king-hill,0,Y,Y,N,N,N,N,Y,N,N,Y,N,Y,N,N,1,1,1,Y,N,N,Y,N,2017/11/03 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,36,-86.27767809,32.39036074
37,128,Kiwanis Park,400 N HULL ST,Sun-Sat,Daylight,1.64480729,http://www.funinmontgomery.com/parks-items/kiwanis-park,14,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,2013/08/23 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,37,-86.30442459,32.3826873
38,129,Lagoon Park,2855 LAGOON PARK DR,Sun-Sat,Daylight,304.4106599,http://www.funinmontgomery.com/parks-items/lagoon-park,1100,Y,Y,N,N,Y,Y,Y,N,N,Y,N,Y,Y,N,N,6,6,N,Y,N,Y,Y,2017/11/03 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,38,-86.22209837,32.40581582
39,130,Pete Peterson Lodge,2635 GUNTER PARK DR,Sun-Sat,Daylight,128.91479822,http://www.funinmontgomery.com/parks-items/pete-peterson-lodge,0,Y,Y,N,N,Y,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,Y,2017/11/03 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,39,-86.22494311,32.41502569
40,131,LeGrande Park,550 LAGRANDE PL,Sun-Sat,Daylight,2.4178512,http://www.funinmontgomery.com/parks-items/legrande-park,0,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,2013/08/23 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,40,-86.29914502,32.35235166
41,132,Lister Hill Plaza,100 N PERRY ST,Sun-Sat,Daylight,0.66565504,http://www.funinmontgomery.com/parks-items/lister-hill-plaza,0,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,2017/11/03 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,41,-86.30727606,32.37923304
42,133,Louis Armstrong Memorial Park,1849 MADISON AVE,Sun-Sat,Daylight,0.81847491,http://www.funinmontgomery.com/parks-items/louis-armstrong-park,0,N,Y,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,2013/08/23 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,42,-86.28189289,32.38087935
43,134,Loveless Community Center,911 W JEFF DAVIS AVE,Sun-Sat,Daylight,0.90038378,http://www.funinmontgomery.com/parks-items/Loveless,0,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,2017/11/03 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,43,-86.32325426,32.36559996
44,135,McIntyre Community Center,1240 HUGH ST,Sun-Sat,Daylight,19.41937771,http://www.funinmontgomery.com/parks-items/McIntyre,0,Y,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,1,1,1,Y,N,N,N,N,2013/08/23 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,44,-86.33375739,32.36054504
45,138,Myrtlewood Drive Park,2069 MYRTLEWOOD DR,Sun-Sat,Daylight,2.53755687,http://www.funinmontgomery.com/parks-items/myrtlewood-drive,0,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,2013/08/23 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,45,-86.27619929,32.34879869
46,139,O'Connor Tennis Center,500 ANDERSON ST,Mon- Fri,8:00AM-5:00PM,5.85810585,http://www.funinmontgomery.com/parks-items/oconnor-tennis-center,0,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,2017/11/03 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,46,-86.28618308,32.37359489
47,140,Oak Park,1010 FOREST AVE,Sun-Sat,Daylight,39.86071024,http://www.funinmontgomery.com/parks-items/oak-park,0,Y,Y,N,N,Y,N,Y,N,N,Y,N,Y,N,N,N,N,N,N,N,N,Y,Y,2013/08/27 00:00:00+00,SLH,,,ABOWEN,2021/12/02 16:39:56+00,47,-86.28899749,32.36854351
